Date,Temperature_F
2021-01-01,31.8
2021-01-02,24.2
2021-01-03,32.4
2021-01-04,32.0
2021-01-05,29.1
2021-01-06,29.4
2021-01-07,32.9
2021-01-08,24.2
2021-01-09,39.6
2021-01-10,28.6
2021-01-11,31.8
2021-01-12,36.7
2021-01-13,25.9
2021-01-14,23.1
2021-01-15,38.6
2021-01-16,39.3
2021-01-17,30.9
2021-01-18,32.5
2021-01-19,24.9
2021-01-20,24.3
2021-01-21,31.6
2021-01-22,28.6
2021-01-23,26.9
2021-01-24,30.2
2021-01-25,37.4
2021-01-26,34.1
2021-01-27,27.3
2021-01-28,28.3
2021-01-29,28.6
2021-01-30,37.3
2021-01-31,44.2
2021-02-01,37.6
2021-02-02,31.4
2021-02-03,29.9
2021-02-04,39.3
2021-02-05,34.4
2021-02-06,37.0
2021-02-07,31.8
2021-02-08,39.5
2021-02-09,42.8
2021-02-10,27.1
2021-02-11,36.0
2021-02-12,44.6
2021-02-13,35.5
2021-02-14,44.8
2021-02-15,33.0
2021-02-16,35.5
2021-02-17,33.9
2021-02-18,35.2
2021-02-19,38.5
2021-02-20,46.9
2021-02-21,32.4
2021-02-22,48.0
2021-02-23,41.0
2021-02-24,42.5
2021-02-25,38.0
2021-02-26,36.6
2021-02-27,41.6
2021-02-28,50.3
2021-03-01,42.0
2021-03-02,51.4
2021-03-03,39.5
2021-03-04,36.1
2021-03-05,52.4
2021-03-06,53.7
2021-03-07,48.5
2021-03-08,47.9
2021-03-09,46.2
2021-03-10,42.7
2021-03-11,43.3
2021-03-12,51.6
2021-03-13,42.5
2021-03-14,55.3
2021-03-15,56.7
2021-03-16,47.6
2021-03-17,42.4
2021-03-18,50.2
2021-03-19,52.1
2021-03-20,60.0
2021-03-21,57.5
2021-03-22,63.2
2021-03-23,57.3
2021-03-24,40.8
2021-03-25,53.5
2021-03-26,59.0
2021-03-27,62.9
2021-03-28,54.5
2021-03-29,72.3
2021-03-30,56.9
2021-03-31,59.0
2021-04-01,56.9
2021-04-02,55.6
2021-04-03,67.9
2021-04-04,56.2
2021-04-05,64.0
2021-04-06,64.4
2021-04-07,62.1
2021-04-08,63.3
2021-04-09,68.8
2021-04-10,66.7
2021-04-11,69.2
2021-04-12,64.7
2021-04-13,57.1
2021-04-14,61.4
2021-04-15,59.9
2021-04-16,73.8
2021-04-17,61.7
2021-04-18,71.6
2021-04-19,78.7
2021-04-20,71.0
2021-04-21,62.1
2021-04-22,69.0
2021-04-23,74.8
2021-04-24,78.1
2021-04-25,75.0
2021-04-26,84.0
2021-04-27,71.7
2021-04-28,73.4
2021-04-29,77.0
2021-04-30,72.6
2021-05-01,82.2
2021-05-02,75.1
2021-05-03,79.3
2021-05-04,71.0
2021-05-05,76.6
2021-05-06,80.7
2021-05-07,73.7
2021-05-08,92.1
2021-05-09,70.3
2021-05-10,70.8
2021-05-11,77.4
2021-05-12,78.0
2021-05-13,77.2
2021-05-14,79.2
2021-05-15,83.6
2021-05-16,73.4
2021-05-17,84.0
2021-05-18,82.8
2021-05-19,86.0
2021-05-20,79.1
2021-05-21,71.5
2021-05-22,83.6
2021-05-23,90.0
2021-05-24,87.6
2021-05-25,78.6
2021-05-26,70.6
2021-05-27,84.8
2021-05-28,76.6
2021-05-29,81.5
2021-05-30,84.7
2021-05-31,92.1
2021-06-01,83.8
2021-06-02,88.9
2021-06-03,92.5
2021-06-04,80.9
2021-06-05,90.3
2021-06-06,97.2
2021-06-07,92.2
2021-06-08,87.2
2021-06-09,90.6
2021-06-10,90.0
2021-06-11,83.1
2021-06-12,85.3
2021-06-13,100.9
2021-06-14,89.1
2021-06-15,86.0
2021-06-16,84.6
2021-06-17,86.7
2021-06-18,90.2
2021-06-19,82.8
2021-06-20,83.7
2021-06-21,94.6
2021-06-22,92.8
2021-06-23,91.9
2021-06-24,85.1
2021-06-25,90.0
2021-06-26,104.3
2021-06-27,101.4
2021-06-28,81.4
2021-06-29,91.8
2021-06-30,97.3
2021-07-01,84.1
2021-07-02,88.1
2021-07-03,92.9
2021-07-04,83.4
2021-07-05,89.0
2021-07-06,86.7
2021-07-07,97.4
2021-07-08,88.3
2021-07-09,94.9
2021-07-10,96.3
2021-07-11,98.5
2021-07-12,91.9
2021-07-13,94.6
2021-07-14,90.1
2021-07-15,85.4
2021-07-16,89.3
2021-07-17,89.9
2021-07-18,88.8
2021-07-19,89.4
2021-07-20,88.0
2021-07-21,91.8
2021-07-22,89.1
2021-07-23,83.4
2021-07-24,87.8
2021-07-25,103.7
2021-07-26,98.2
2021-07-27,86.2
2021-07-28,92.9
2021-07-29,88.2
2021-07-30,83.0
2021-07-31,81.3
2021-08-01,89.2
2021-08-02,96.6
2021-08-03,92.7
2021-08-04,77.0
2021-08-05,84.5
2021-08-06,83.8
2021-08-07,85.3
2021-08-08,90.2
2021-08-09,82.2
2021-08-10,81.6
2021-08-11,83.2
2021-08-12,78.9
2021-08-13,90.7
2021-08-14,78.9
2021-08-15,79.8
2021-08-16,84.8
2021-08-17,78.5
2021-08-18,80.9
2021-08-19,80.8
2021-08-20,84.1
2021-08-21,81.7
2021-08-22,91.9
2021-08-23,86.2
2021-08-24,72.5
2021-08-25,76.6
2021-08-26,83.1
2021-08-27,83.5
2021-08-28,71.9
2021-08-29,78.1
2021-08-30,82.1
2021-08-31,74.4
2021-09-01,74.5
2021-09-02,79.4
2021-09-03,63.1
2021-09-04,80.7
